Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
0.15949807227152388
0.15907274663576476
0.1587323467627997
0.15922080649965267
0.15887804330782954
0.15886799996822068
0.15863360457812306
0.15832890841814506
0.1583378810264275
0.15788363695891774
0.15798016770200976
0.15789699584063077
0.15756626544315866
0.15840619181013957
0.158817589612507
0.15929977195761755
0.15944277694029657
0.15944975524259758
0.15912714024663288
0.1594899425281552
0.1595845819691138
0.15946067962053756
0.1601382429133909
0.15971137449451342
0.1596999342471209
0.15923080702304224
0.15940139413922166
0.15882843200956617
0.15901208335732842
0.158296131132163
0.15866217355826237
0.15884984922486287
0.15938825110278834
0.1592686842841126
0.15922659596010755
0.1588161975565114
0.15877329923659103
0.1591292282078117
0.15868049530194037
0.15870246301645913
0.15924027207140112
0.1585885244430386
0.1577571093432431
0.15783224184397163
0.15917051871309712
0.15932632077444672
0.1587310585898166
0.15868119488256524
0.15875311097547498
0.15915982001676135
0.1592282523120386
0.15879782080092553
0.1590639754891463
0.15907983178614515
0.15888234808080193
0.15830757407701854
0.15870753085773553
0.159034041281394
0.15901956883973725
0.15853499356318418
0.1591776380660096
0.1588854034330061
0.15928019040453886
0.1587589220758686
0.15846198923417554
0.1588594012284292
0.15890990535514019
0.15926923262315051
0.15912009238880037
0.1593842261425776
0.15905539511839492
0.1585845734919985
0.15830512408727304
0.15816820035963583
0.1587269130297991
0.15866704024089825
0.15915894155608862
0.15871213421599223
0.15875412617901086
0.15793222494352985
0.15836595800452805
0.15880045467967419
0.15894498646239585
0.1588977762989909
0.15904316445232236
0.15889911833773776
0.1587424766255498
0.15901784121124446
0.15892035817052613
0.15865427427856585
0.15869791441857128
0.1585238209271274
0.15932381832467965
0.15919343132408656
0.1591709206056233
0.15861866091114596
0.1588746412758477
0.1588881396341038
0.15879686660700182
0.1586766598694528
0.15835641391349278
0.158445136229361
0.1582175494652814
0.15826964991135287
0.1585856854717463
0.15903623386249896
0.15818804790763683
0.15865190383955166
0.1584447807708695
0.15896593354257502
0.15904778559736224
0.15923066419711152
0.15931292071519948
0.1590602705534538
0.15911174041465767
0.15923193907254177
0.15924118317375208
0.15940983181279925
0.1597714232804121
0.15979191861092754
0.15980885460124128
0.15999721871639624
0.15939548857051966
0.15897622931260397
0.1590260345986922
0.15882382329157987
0.15924138460231657
0.1591328540679351
0.15944375607469513
0.15859082908753844
0.15890490437993526
0.15939583935171986
0.15916376947200236
0.15919659156658986
0.15950568005150556
0.15970904055533064
0.1594210648146203
0.15914311863016742
0.15853913495001276
0.15894006195605223
0.15855374251665055
0.15834269599632023
0.15860276747340557
0.15852575324979618
0.15948227638222218
0.15901791511738836
0.15869060631959978
0.15835819205768234
0.1584993204913958
0.1583757455731006
0.15835959445020714
0.15856910781362604
0.1590633710491601
0.1587827996325274
0.15911401406102232
0.15922184606786668
0.1596063871144804
0.15917154983711942
0.15959206128134404
0.1594647875206756
0.1593754054788083
0.1591340011125171
0.15910334431736017
0.15935541840074566
0.158918175759351
0.15890929634587014
0.1588201487546805
0.15927218968958878
0.15868573562845795
0.15839558479221666
0.15872912912577378
0.1587339422899776
0.15886692171638156
0.1586788074373011
0.15947326562787117
0.1595582683278424
0.15980848513137527
0.15962162790500672
0.1587240455495467
0.15883180084862297
0.1587225526893467
0.15799256497149675
0.1586658675760986
0.15847217476774828
0.15868851146090193
0.15859588129124164
0.15882538891613945
0.15845320019896353
0.15874671165306156
0.1588375369616173
0.15868004574186773
0.15818124879104345
0.15833585467100025
0.1582010737727743
0.15787279187005296
0.15802732824462742
0.15804008360896696
0.15801232090410397
0.1580043577879612
0.15839001176644005
0.15844562613796143
0.1583526386471812
0.1585696081460156
0.15849733000870286
0.1587888494011226
0.1586623209767988
0.1584906520340256
0.1587619810965816
0.1585962961025509
0.15817638788604316
0.15866090073115524
0.15802891878923206
0.15878774647403113
0.15913226804937186
0.15889109813178784
0.15880650471075364
0.15849314215566473
0.15820686227457323
0.15842443465130765
0.15836038084397872
0.1590679515335837
0.15920444081219753
0.15945095164090345
0.15961623725993138
0.1596209371880885
0.15894874358848243
0.15865976185230266
0.15899248899194526
0.1590372619523145
0.1590755125084664
0.15873989982449616
0.1584617063554835
0.15847021037313283
0.15896051934130973
0.15902891992936233
0.15839772534530386
0.15873308415410683
0.1594105847094986
0.159084185115058
0.15900745514926118
0.15938864917337678
0.158491210161512
0.1584243322548492
0.1581584912997783
0.15829828019513575
0.15879074848443225
0.1589932446368529
0.158945404158875
0.15886247748326063
0.15873469380293928
0.15857898732003456
0.15862813765723793
0.15874650102823276
0.15913793473541069
0.15877276894764542
0.15848560104646545
0.15814369324375938
0.15854604319273236
0.15903753408756477
0.15901249035608034
0.1592351847563809
0.15856092181700915
0.15919078296465491
0.1598256639673464
0.15936448360051797
0.1589687663351237
0.15928926209598934
0.15950887978281447
0.1592220256382729
0.15864549813058357
0.15866522498085972
0.15890039102614711
0.1584293839627922
0.15855653707506348
0.15848128765534078
0.15823158035962112
0.15841761663599999
0.15868921578860384
0.15835796853849363
0.1581137698054922
0.15865722236072602
0.15817633743030202
0.15868350848964577
0.15958232666999472
0.15942584981245742
0.15932669378191075
0.15900387219476997
0.1597959097504333
0.15923898024081498
0.15884347928208062
0.1588367924972438
0.15817510745428
0.15822294051714625
0.15861359170774048
0.15876734310622756
0.15861404924032887
0.15849754450452858
0.15871056625559643
0.1588168065173664
0.15861788398633198
0.15826636817495265
0.1584563909021301
0.1588929872043455
0.1590208404423002
0.1586588542254424
0.15854666161027597
0.1587167212293159
0.1585497092253836
0.15848651157179094
0.15900951226559065
0.15922591993568677
0.15904519173318254
0.1588172043185193
0.1586061497095121
0.15916974149666205
0.15920489268657737
0.15891956767597518
0.1589107209019085
0.15916637003545378
0.15950634073966385
0.15981731650368172
0.15970800835914517
0.15954725120816998
0.15894608039666638
0.15916748503649342
0.1589409986918478
0.15859771081426027
0.1581611741426267
0.15830777676120225
0.15907908250527916
0.15880342348670445
0.15910093515751084
0.15868633300984614
0.15880134814089691
0.1583755224843218
0.15828438265379155
0.15805228252911135
0.15834117832209352
0.15875252954172148
0.1587228194910576
0.15939753129167553
0.1592817689477053
0.15937636604036384
0.1591351235054352
0.15952695520632848
0.15931135129143412
0.15898703320747679
