Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
0.11594808635378932
0.11644425571280628
0.11606839389058583
0.11679138136808236
0.1164670633022884
0.11660152623016865
0.11670134320109436
0.11634185432046593
0.11597078168700072
0.11595026627421076
0.11654442731389612
0.11663696759860799
0.11660036267886541
0.11701781718985195
0.11670739991712371
0.11664044219629287
0.11675045882188041
0.11751318711606853
0.11816946343391121
0.11793890782064533
0.11797918479161995
0.1174623274880462
0.1166867281828833
0.11713438370103997
0.11729018918665887
0.11655375703581988
0.1168001492482994
0.11731508718270353
0.1160367197142788
0.1158718808718649
0.11714485095603364
0.11628546759022203
0.11667097648104119
0.1159765993815716
0.11661022784220301
0.11654063411066905
0.11622843588689892
0.11699879664063759
0.11778892660652025
0.11753099954564908
0.11600607598262087
0.11569104437377857
0.1165566628611575
0.11640602140264063
0.11673365776419
0.11711118012207815
0.1167602945215385
0.11601352838642497
0.11713035456340598
0.11639099773790583
0.11639422322583365
0.116024823042486
0.11672140157581806
0.11628406096035705
0.11635167407568475
0.11665157892751866
0.11721219609134308
0.11759542668329004
0.11704331138587998
0.11729074998941802
0.11592300558471043
0.11596119655560275
0.11725052175965604
0.11706506058250192
0.11674094766815632
0.11636808210029077
0.11604553004854558
0.11620310431767393
0.11690622706239606
0.11712349755619453
0.1168082987332077
0.11722569071183844
0.11679762464401515
0.11702756677277447
0.11775678879673608
0.11718710745358318
0.11631563274679327
0.11740549348158005
0.11662360359151847
0.1170275438060832
0.11669451162362947
0.11672894887873135
0.11626558555329451
0.11594998639739741
0.11655270019195475
0.1167080011123947
0.11627849521277438
0.11638898156026509
0.11712620941274653
0.11611480779766976
0.11590504855433167
0.11561114719074296
0.1155854828792482
0.11564480739038367
0.11644320524994406
0.11559819618531621
0.1173238199459507
0.11637390526511662
0.11748256452748676
0.11637916987198293
0.11650971360147298
0.11711442896747584
0.1169939226926645
0.11680766408865037
0.1160795588788946
0.1166262828282693
0.1165506102437671
0.1160926621299169
0.11618697169939901
0.11590176489303221
0.11659617311769607
0.11677841768571237
0.1165764996940923
0.1165889570029802
0.11656404719595198
0.11673929273473516
0.11720492971174154
0.11778502641918787
0.1171661740969765
0.1166066483118858
0.1171361074067975
0.11640045687724526
0.117127036999453
0.11698242107335291
0.11718577042321952
0.11713130627522535
0.11703884572796412
0.11740249306695441
0.11781889148331287
0.11659149549190966
0.11680012354071512
0.11653532573980165
0.11589996072148574
0.11599930085686297
0.11694092641414162
0.11605771589213261
0.11714407258094485
0.11666374512309122
0.11651718403964305
0.1161582244484778
0.11616660956335972
0.1168363348556593
0.11679061523596214
0.11654159900493273
0.11606262062296682
0.11666503841549718
0.11570924274920856
0.11563905200974435
0.11548944283286693
0.11731574230464765
0.11742327663773389
0.11692236697567022
0.11695972074231806
0.11665255887495438
0.11631312859433943
0.1159650638269532
0.11731807350626998
0.11719730414030843
0.11675107657617911
0.11621042911283112
0.11675677889798662
0.11662701137556179
0.1176549384252395
0.11744865619121737
0.11719716913814472
0.11715061225535459
0.11795109771150829
0.11768757473164787
0.1173192289575843
0.11751915669862674
0.11709655750374853
0.1166555768315723
0.11545467415800985
0.11637767438705947
0.11615045208308986
0.11640678565393034
0.11721406538063989
0.11757235844187428
0.11799515134177614
0.11658183799291821
0.11534901511526938
0.11573195997735787
0.11646392348720534
0.11640028862684836
0.11559863327128203
0.11628521626639364
0.11647609232627523
0.11561431120928549
0.1168512672371861
0.11679087785724605
0.11654944741149487
0.1173911659101261
0.11737507570934232
0.11603980573109375
0.1169526472671285
0.11724103738990228
0.11730126465223076
0.11550675259986808
0.11602154670904731
0.11697651645248243
0.11649830883264456
0.11661637985618577
0.11626242478466058
0.11557229391048676
0.11611907018282466
0.11611730758040634
0.11619995058739109
0.1170117733462678
0.1160249467816386
0.11544035607964546
0.11622303887454274
0.11611120831918872
0.11555125300657902
0.1159909479551311
0.11608926522954269
0.11681876343292244
0.11526666886617593
0.11558045098639874
0.11618600882939405
0.11641288519093257
0.11656335312846013
0.11774347489131343
0.11681691650439077
0.11615798885399656
0.11563576023112489
0.11592555699810901
0.11635860352732896
0.11672365205441321
0.1164704176081084
0.1166480734810792
0.11747720625961212
0.11703444718069368
0.11583654784629037
0.11675438752775641
0.11658966216725704
0.11633933543770326
0.1170541622370833
0.11761177796223818
0.11652526247694482
0.11618285159818814
0.11647372840920792
0.11715759314638804
0.1168497550870847
0.11628680080140756
0.1165888889500251
0.11626882908855264
0.11686510207373976
0.11636506526543687
0.11654065109988217
0.11636476964880704
0.1172238189364025
0.11684125358876257
0.11678359625975855
0.11668836026654586
0.11700452013303025
0.1161355704114022
0.11725647303369559
0.11670134318073894
0.11635540802948334
0.11684557075149063
0.1158764228388986
0.11603146084120042
0.115705180759372
0.11597795114172119
0.11682934960516816
0.11794193701719136
0.11744542825173225
0.11673104828302547
0.11730540476663975
0.1168350538252482
0.11575338559700636
0.11697036644750566
0.11730758270714632
0.1165909600561868
0.11668425801015994
0.11676196012725976
0.11738962212360436
0.11696198958701318
0.11648938030352411
0.11635348411218097
0.11530239251478223
0.11578286371287569
0.11595327313836314
0.11590863217282484
0.11604760070245032
0.11621662986887782
0.11581455929858084
0.11648215816862904
0.11712252699752095
0.11748213342926722
0.11782903680558411
0.11753416372479504
0.11749990250670724
0.11694812228122252
0.11611311134783915
0.11644943037394513
0.11742923808557833
0.11779038117719864
0.11721272842522183
0.11696564490505901
0.11706751517821568
0.11724301100393014
0.11717094207755147
0.11651326321292352
0.11721251275869918
0.11690314488616728
0.1169163093519325
0.11676610009383319
0.1165210907697261
0.11735390763043561
0.11620304115829366
0.1174375273739251
0.1162990670368699
0.11670322428577175
0.11635613988966735
0.11559670570779336
0.11554076636788028
0.11719557251747363
0.11727302693629038
0.1172782358706873
0.11799287158877989
0.11693799891863106
0.11690483224429053
0.11699267641705612
0.11721688848803295
0.11593334458809229
0.11639492114967695
0.11658613321655029
0.11703111662398778
0.11641377971483267
0.1158916484498413
0.11629097092899629
0.11728110981714238
0.11659522193478919
0.1179049289609702
0.11726645170793644
0.11794277281787006
0.11738306566320725
0.1167628112315058
0.11668829615357948
0.1168180268645261
0.11725413970345964
0.11697415872626052
0.11721728428949742
0.11628021043709622
0.1169027593022635
0.11733150333444893
0.11732805900744323
0.11698890286892848
0.11705314350999989
0.11675463276961665
0.11676050371645763
0.1170525731503466
0.11670935956023436
0.11613958102249111
0.11615164477308364
0.11566879421234655
0.11605074418129183
0.11646269587045852
0.11584128646541002
0.1168881158558252
0.11636396964006777
0.1164462913978737
0.1160661969775464
0.11713503349129539
0.11709531403056073
0.11736725412547383
0.11722801204119754
0.11679429463582072
0.1162293680404032
0.1167727126024963
0.11732854596523919
0.11649018208036964
0.11500230051195405
0.11572294027983203
0.11597850147311495
0.11610447710844772
0.11686570891651334
0.11694979022068275
0.11736197962000186
0.11562133642364557
0.11594640286883069
0.1159416948940829
0.1164760027017134
0.11722429948358078
0.1186423414653475
